
> feibijiubi@1.9.0 prebuild
> node scripts/clean-dist.js

[clean-dist] dist 目录不存在，跳过

> feibijiubi@1.9.0 build
> electron-builder

  • electron-builder  version=25.1.8 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=33.4.11 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • preparing       moduleName=better-sqlite3 arch=x64
  • finished        moduleName=better-sqlite3 arch=x64
  • packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=dist9\win-unpacked
  • preparing       moduleName=sqlite3 arch=x64
  • finished        moduleName=sqlite3 arch=x64
  • completed installing native dependencies
  • updating asar integrity executable resource  executablePath=dist9\win-unpacked\菲比啾比.exe
  • signing with signtool.exe  path=dist9\win-unpacked\菲比啾比.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=portable file=dist9\FeibiJiubi-1.9.0-windows-x64-portable.exe archs=x64
  • signing with signtool.exe  path=dist9\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist9\FeibiJiubi-1.9.0-windows-x64-portable.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=dist9\FeibiJiubi-1.9.0-windows-x64-setup.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=dist9\__uninstaller-nsis-feibijiubi.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist9\FeibiJiubi-1.9.0-windows-x64-setup.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=dist9\FeibiJiubi-1.9.0-windows-x64-setup.exe.blockmap
